familia;indice_fam;subposicion_1;subposicion_2;subposicion_3;subposicion_4;energia
1;1;0;0;0;1;1.2901211
1;2;0;0;1;0;1.2901211
1;3;1;0;0;0;1.2901211
1;4;0;1;0;0;1.2901211
2;1;0;0;0;2;0.0606045
2;2;0;0;2;0;0.0606045
2;3;2;0;0;0;0.0606045
2;4;0;2;0;0;0.0606045
3;1;0;0;0;3;1.146497
3;2;0;0;3;0;1.146497
3;3;3;0;0;0;1.146497
3;4;0;3;0;0;1.146497
4;1;0;0;0;4;2.6404064
4;2;0;0;4;0;2.6404064
4;3;4;0;0;0;2.6404064
4;4;0;4;0;0;2.6404064
5;1;0;0;0;5;4.0071102
5;2;0;0;5;0;4.0071102
5;3;5;0;0;0;4.0071102
5;4;0;5;0;0;4.0071102
6;1;0;0;1;2;1.3507255999999999
6;2;0;0;2;1;1.3507255999999999
6;3;2;1;0;0;1.3507255999999999
6;4;1;2;0;0;1.3507255999999999
7;1;0;0;1;3;2.4366181
7;2;0;0;3;1;2.4366181
7;3;3;1;0;0;2.4366181
7;4;1;3;0;0;2.4366181
8;1;0;0;1;4;3.9305274999999997
8;2;0;0;4;1;3.9305274999999997
8;3;4;1;0;0;3.9305274999999997
8;4;1;4;0;0;3.9305274999999997
9;1;0;0;1;5;5.2972313
9;2;0;0;5;1;5.2972313
9;3;5;1;0;0;5.2972313
9;4;1;5;0;0;5.2972313
10;1;0;0;2;3;1.2071015
10;2;0;0;3;2;1.2071015
10;3;3;2;0;0;1.2071015
10;4;2;3;0;0;1.2071015
11;1;0;0;2;4;2.7010109
11;2;0;0;4;2;2.7010109
11;3;4;2;0;0;2.7010109
11;4;2;4;0;0;2.7010109
12;1;0;0;2;5;4.0677147
12;2;0;0;5;2;4.0677147
12;3;5;2;0;0;4.0677147
12;4;2;5;0;0;4.0677147
13;1;0;0;3;4;3.7869034
13;2;0;0;4;3;3.7869034
13;3;4;3;0;0;3.7869034
13;4;3;4;0;0;3.7869034
14;1;0;0;3;5;5.1536072
14;2;0;0;5;3;5.1536072
14;3;5;3;0;0;5.1536072
14;4;3;5;0;0;5.1536072
15;1;0;0;4;5;6.647516599999999
15;2;0;0;5;4;6.647516599999999
15;3;5;4;0;0;6.647516599999999
15;4;4;5;0;0;6.647516599999999
16;1;0;1;0;2;1.3507255999999999
16;2;1;0;2;0;1.3507255999999999
16;3;2;0;1;0;1.3507255999999999
16;4;0;2;0;1;1.3507255999999999
17;1;0;1;0;3;2.4366181
17;2;1;0;3;0;2.4366181
17;3;3;0;1;0;2.4366181
17;4;0;3;0;1;2.4366181
18;1;0;1;0;4;3.9305274999999997
18;2;1;0;4;0;3.9305274999999997
18;3;4;0;1;0;3.9305274999999997
18;4;0;4;0;1;3.9305274999999997
19;1;0;1;0;5;5.2972313
19;2;1;0;5;0;5.2972313
19;3;5;0;1;0;5.2972313
19;4;0;5;0;1;5.2972313
20;1;0;1;1;1;3.8703632999999997
20;2;1;0;1;1;3.8703632999999997
20;3;1;1;1;0;3.8703632999999997
20;4;1;1;0;1;3.8703632999999997
21;1;0;1;1;2;2.6408467
21;2;1;0;2;1;2.6408467
21;3;2;1;1;0;2.6408467
21;4;1;2;0;1;2.6408467
22;1;0;1;1;3;3.7267392
22;2;1;0;3;1;3.7267392
22;3;3;1;1;0;3.7267392
22;4;1;3;0;1;3.7267392
23;1;0;1;1;4;5.2206486
23;2;1;0;4;1;5.2206486
23;3;4;1;1;0;5.2206486
23;4;1;4;0;1;5.2206486
24;1;0;1;1;5;6.587352399999999
24;2;1;0;5;1;6.5873524
24;3;5;1;1;0;6.5873524
24;4;1;5;0;1;6.5873524
25;1;0;1;2;2;1.4113300999999998
25;2;1;0;2;2;1.4113300999999998
25;3;2;2;1;0;1.4113300999999998
25;4;2;2;0;1;1.4113300999999998
26;1;0;1;2;3;2.4972225999999997
26;2;1;0;3;2;2.4972226
26;3;3;2;1;0;2.4972225999999997
26;4;2;3;0;1;2.4972225999999997
27;1;0;1;2;4;3.9911319999999995
27;2;1;0;4;2;3.991132
27;3;4;2;1;0;3.991132
27;4;2;4;0;1;3.991132
28;1;0;1;2;5;5.357835799999999
28;2;1;0;5;2;5.3578358
28;3;5;2;1;0;5.3578358
28;4;2;5;0;1;5.3578358
29;1;0;1;3;3;3.5831151
29;2;1;0;3;3;3.5831151
29;3;3;3;1;0;3.5831151
29;4;3;3;0;1;3.5831151
30;1;0;1;3;4;5.0770245
30;2;1;0;4;3;5.0770245
30;3;4;3;1;0;5.0770245
30;4;3;4;0;1;5.0770245
31;1;0;1;3;5;6.4437283
31;2;1;0;5;3;6.4437283
31;3;5;3;1;0;6.4437283
31;4;3;5;0;1;6.4437283
32;1;0;1;4;4;6.5709339
32;2;1;0;4;4;6.5709339
32;3;4;4;1;0;6.5709339
32;4;4;4;0;1;6.5709339
33;1;0;1;4;5;7.9376377
33;2;1;0;5;4;7.9376377
33;3;5;4;1;0;7.9376377
33;4;4;5;0;1;7.9376377
34;1;0;1;5;5;9.3043415
34;2;1;0;5;5;9.3043415
34;3;5;5;1;0;9.3043415
34;4;5;5;0;1;9.3043415
35;1;0;2;0;3;1.2071015
35;2;2;0;3;0;1.2071015
35;3;3;0;2;0;1.2071015
35;4;0;3;0;2;1.2071015
36;1;0;2;0;4;2.7010109
36;2;2;0;4;0;2.7010109
36;3;4;0;2;0;2.7010109
36;4;0;4;0;2;2.7010109
37;1;0;2;0;5;4.0677147
37;2;2;0;5;0;4.0677147
37;3;5;0;2;0;4.0677147
37;4;0;5;0;2;4.0677147
38;1;0;2;1;2;1.4113300999999998
38;2;2;0;2;1;1.4113300999999998
38;3;2;1;2;0;1.4113300999999998
38;4;1;2;0;2;1.4113300999999998
39;1;0;2;1;3;2.4972225999999997
39;2;2;0;3;1;2.4972225999999997
39;3;3;1;2;0;2.4972226
39;4;1;3;0;2;2.4972226
40;1;0;2;1;4;3.9911319999999995
40;2;2;0;4;1;3.991132
40;3;4;1;2;0;3.991132
40;4;1;4;0;2;3.991132
41;1;0;2;1;5;5.357835799999999
41;2;2;0;5;1;5.3578358
41;3;5;1;2;0;5.3578358
41;4;1;5;0;2;5.3578358
42;1;0;2;2;2;0.1818135
42;2;2;0;2;2;0.1818135
42;3;2;2;2;0;0.1818135
42;4;2;2;0;2;0.1818135
43;1;0;2;2;3;1.267706
43;2;2;0;3;2;1.267706
43;3;3;2;2;0;1.267706
43;4;2;3;0;2;1.267706
44;1;0;2;2;4;2.7616153999999997
44;2;2;0;4;2;2.7616154
44;3;4;2;2;0;2.7616154
44;4;2;4;0;2;2.7616154
45;1;0;2;2;5;4.1283192
45;2;2;0;5;2;4.1283192
45;3;5;2;2;0;4.1283192
45;4;2;5;0;2;4.1283192
46;1;0;2;3;3;2.3535985000000004
46;2;2;0;3;3;2.3535985000000004
46;3;3;3;2;0;2.3535985000000004
46;4;3;3;0;2;2.3535985000000004
47;1;0;2;3;4;3.8475079
47;2;2;0;4;3;3.8475079
47;3;4;3;2;0;3.8475079
47;4;3;4;0;2;3.8475079
48;1;0;2;3;5;5.2142117
48;2;2;0;5;3;5.2142117
48;3;5;3;2;0;5.2142117
48;4;3;5;0;2;5.2142117
49;1;0;2;4;4;5.3414173
49;2;2;0;4;4;5.3414173
49;3;4;4;2;0;5.3414173
49;4;4;4;0;2;5.3414173
50;1;0;2;4;5;6.7081211
50;2;2;0;5;4;6.7081211
50;3;5;4;2;0;6.7081211
50;4;4;5;0;2;6.7081211
51;1;0;2;5;5;8.0748249
51;2;2;0;5;5;8.0748249
51;3;5;5;2;0;8.0748249
51;4;5;5;0;2;8.0748249
52;1;0;3;0;4;3.7869034
52;2;3;0;4;0;3.7869034
52;3;4;0;3;0;3.7869034
52;4;0;4;0;3;3.7869034
53;1;0;3;0;5;5.1536072
53;2;3;0;5;0;5.1536072
53;3;5;0;3;0;5.1536072
53;4;0;5;0;3;5.1536072
54;1;0;3;1;3;3.5831151
54;2;3;0;3;1;3.5831151
54;3;3;1;3;0;3.5831151
54;4;1;3;0;3;3.5831151
55;1;0;3;1;4;5.0770245
55;2;3;0;4;1;5.0770245
55;3;4;1;3;0;5.0770245
55;4;1;4;0;3;5.0770245
56;1;0;3;1;5;6.4437283
56;2;3;0;5;1;6.4437283
56;3;5;1;3;0;6.4437283
56;4;1;5;0;3;6.4437283
57;1;0;3;2;3;2.3535985000000004
57;2;3;0;3;2;2.3535985000000004
57;3;3;2;3;0;2.3535985000000004
57;4;2;3;0;3;2.3535985000000004
58;1;0;3;2;4;3.8475079
58;2;3;0;4;2;3.8475079
58;3;4;2;3;0;3.8475079
58;4;2;4;0;3;3.8475079
59;1;0;3;2;5;5.2142117
59;2;3;0;5;2;5.2142117
59;3;5;2;3;0;5.2142117
59;4;2;5;0;3;5.2142117
60;1;0;3;3;3;3.4394910000000003
60;2;3;0;3;3;3.4394910000000003
60;3;3;3;3;0;3.4394910000000003
60;4;3;3;0;3;3.4394910000000003
61;1;0;3;3;4;4.9334004
61;2;3;0;4;3;4.9334004
61;3;4;3;3;0;4.9334004
61;4;3;4;0;3;4.9334004
62;1;0;3;3;5;6.3001042
62;2;3;0;5;3;6.3001042
62;3;5;3;3;0;6.3001042
62;4;3;5;0;3;6.3001042
63;1;0;3;4;4;6.4273098
63;2;3;0;4;4;6.4273098
63;3;4;4;3;0;6.4273098
63;4;4;4;0;3;6.4273098
64;1;0;3;4;5;7.7940135999999995
64;2;3;0;5;4;7.7940135999999995
64;3;5;4;3;0;7.7940135999999995
64;4;4;5;0;3;7.7940135999999995
65;1;0;3;5;5;9.1607174
65;2;3;0;5;5;9.1607174
65;3;5;5;3;0;9.1607174
65;4;5;5;0;3;9.1607174
66;1;0;4;0;5;6.647516599999999
66;2;4;0;5;0;6.647516599999999
66;3;5;0;4;0;6.647516599999999
66;4;0;5;0;4;6.647516599999999
67;1;0;4;1;4;6.5709339
67;2;4;0;4;1;6.5709339
67;3;4;1;4;0;6.5709339
67;4;1;4;0;4;6.5709339
68;1;0;4;1;5;7.9376377
68;2;4;0;5;1;7.9376377
68;3;5;1;4;0;7.9376377
68;4;1;5;0;4;7.9376377
69;1;0;4;2;4;5.3414173
69;2;4;0;4;2;5.3414173
69;3;4;2;4;0;5.3414173
69;4;2;4;0;4;5.3414173
70;1;0;4;2;5;6.7081211
70;2;4;0;5;2;6.7081211
70;3;5;2;4;0;6.7081211
70;4;2;5;0;4;6.7081211
71;1;0;4;3;4;6.4273098
71;2;4;0;4;3;6.4273098
71;3;4;3;4;0;6.4273098
71;4;3;4;0;4;6.4273098
72;1;0;4;3;5;7.7940135999999995
72;2;4;0;5;3;7.7940135999999995
72;3;5;3;4;0;7.7940135999999995
72;4;3;5;0;4;7.7940135999999995
73;1;0;4;4;4;7.9212191999999995
73;2;4;0;4;4;7.9212191999999995
73;3;4;4;4;0;7.9212191999999995
73;4;4;4;0;4;7.9212191999999995
74;1;0;4;4;5;9.287923
74;2;4;0;5;4;9.287923
74;3;5;4;4;0;9.287923
74;4;4;5;0;4;9.287923
75;1;0;4;5;5;10.654626799999999
75;2;4;0;5;5;10.654626799999999
75;3;5;5;4;0;10.654626799999999
75;4;5;5;0;4;10.654626799999999
76;1;0;5;1;5;9.3043415
76;2;5;0;5;1;9.3043415
76;3;5;1;5;0;9.3043415
76;4;1;5;0;5;9.3043415
77;1;0;5;2;5;8.0748249
77;2;5;0;5;2;8.0748249
77;3;5;2;5;0;8.0748249
77;4;2;5;0;5;8.0748249
78;1;0;5;3;5;9.1607174
78;2;5;0;5;3;9.1607174
78;3;5;3;5;0;9.1607174
78;4;3;5;0;5;9.1607174
79;1;0;5;4;5;10.654626799999999
79;2;5;0;5;4;10.654626799999999
79;3;5;4;5;0;10.654626799999999
79;4;4;5;0;5;10.654626799999999
80;1;0;5;5;5;12.021330599999999
80;2;5;0;5;5;12.021330599999999
80;3;5;5;5;0;12.021330599999999
80;4;5;5;0;5;12.021330599999999
81;1;1;0;0;2;1.3507255999999999
81;2;0;1;2;0;1.3507255999999999
81;3;2;0;0;1;1.3507255999999999
81;4;0;2;1;0;1.3507255999999999
82;1;1;0;0;3;2.4366181
82;2;0;1;3;0;2.4366181
82;3;3;0;0;1;2.4366181
82;4;0;3;1;0;2.4366181
83;1;1;0;0;4;3.9305274999999997
83;2;0;1;4;0;3.9305274999999997
83;3;4;0;0;1;3.9305274999999997
83;4;0;4;1;0;3.9305274999999997
84;1;1;0;0;5;5.2972313
84;2;0;1;5;0;5.2972313
84;3;5;0;0;1;5.2972313
84;4;0;5;1;0;5.2972313
85;1;1;0;1;2;2.6408467
85;2;0;1;2;1;2.6408467
85;3;2;1;0;1;2.6408467
85;4;1;2;1;0;2.6408467
86;1;1;0;1;3;3.7267392
86;2;0;1;3;1;3.7267392
86;3;3;1;0;1;3.7267392
86;4;1;3;1;0;3.7267392
87;1;1;0;1;4;5.2206486
87;2;0;1;4;1;5.2206486
87;3;4;1;0;1;5.2206486
87;4;1;4;1;0;5.2206486
88;1;1;0;1;5;6.587352399999999
88;2;0;1;5;1;6.5873524
88;3;5;1;0;1;6.5873524
88;4;1;5;1;0;6.5873524
89;1;1;0;2;3;2.4972225999999997
89;2;0;1;3;2;2.4972226
89;3;3;2;0;1;2.4972225999999997
89;4;2;3;1;0;2.4972225999999997
90;1;1;0;2;4;3.9911319999999995
90;2;0;1;4;2;3.991132
90;3;4;2;0;1;3.991132
90;4;2;4;1;0;3.991132
91;1;1;0;2;5;5.357835799999999
91;2;0;1;5;2;5.3578358
91;3;5;2;0;1;5.3578358
91;4;2;5;1;0;5.3578358
92;1;1;0;3;4;5.0770245
92;2;0;1;4;3;5.0770245
92;3;4;3;0;1;5.0770245
92;4;3;4;1;0;5.0770245
93;1;1;0;3;5;6.4437283
93;2;0;1;5;3;6.4437283
93;3;5;3;0;1;6.4437283
93;4;3;5;1;0;6.4437283
94;1;1;0;4;5;7.9376377
94;2;0;1;5;4;7.9376377
94;3;5;4;0;1;7.9376377
94;4;4;5;1;0;7.9376377
95;1;1;1;0;2;2.6408467
95;2;1;1;2;0;2.6408467
95;3;2;0;1;1;2.6408467
95;4;0;2;1;1;2.6408467
96;1;1;1;0;3;3.7267392
96;2;1;1;3;0;3.7267392
96;3;3;0;1;1;3.7267392
96;4;0;3;1;1;3.7267392
97;1;1;1;0;4;5.2206486
97;2;1;1;4;0;5.2206486
97;3;4;0;1;1;5.2206486
97;4;0;4;1;1;5.2206486
98;1;1;1;0;5;6.587352399999999
98;2;1;1;5;0;6.587352399999999
98;3;5;0;1;1;6.5873524
98;4;0;5;1;1;6.5873524
99;1;1;1;1;2;3.9309678
99;2;1;1;2;1;3.9309678
99;3;2;1;1;1;3.9309678
99;4;1;2;1;1;3.9309678
100;1;1;1;1;3;5.016860299999999
100;2;1;1;3;1;5.016860299999999
100;3;3;1;1;1;5.016860299999999
100;4;1;3;1;1;5.016860299999999
101;1;1;1;1;4;6.510769699999999
101;2;1;1;4;1;6.510769699999999
101;3;4;1;1;1;6.510769699999999
101;4;1;4;1;1;6.510769699999999
102;1;1;1;1;5;7.877473499999999
102;2;1;1;5;1;7.877473499999999
102;3;5;1;1;1;7.877473500000001
102;4;1;5;1;1;7.877473500000001
103;1;1;1;2;3;3.7873437
103;2;1;1;3;2;3.7873437
103;3;3;2;1;1;3.7873436999999996
103;4;2;3;1;1;3.7873436999999996
104;1;1;1;2;4;5.2812531
104;2;1;1;4;2;5.2812531
104;3;4;2;1;1;5.2812531
104;4;2;4;1;1;5.2812531
105;1;1;1;2;5;6.6479569
105;2;1;1;5;2;6.6479569
105;3;5;2;1;1;6.6479569000000005
105;4;2;5;1;1;6.6479569000000005
106;1;1;1;3;4;6.3671456
106;2;1;1;4;3;6.3671456
106;3;4;3;1;1;6.367145600000001
106;4;3;4;1;1;6.367145600000001
107;1;1;1;3;5;7.7338493999999995
107;2;1;1;5;3;7.7338493999999995
107;3;5;3;1;1;7.7338494
107;4;3;5;1;1;7.7338494
108;1;1;1;4;5;9.2277588
108;2;1;1;5;4;9.2277588
108;3;5;4;1;1;9.2277588
108;4;4;5;1;1;9.2277588
109;1;1;2;0;3;2.4972225999999997
109;2;2;1;3;0;2.4972225999999997
109;3;3;0;2;1;2.4972225999999997
109;4;0;3;1;2;2.4972226
110;1;1;2;0;4;3.9911319999999995
110;2;2;1;4;0;3.9911319999999995
110;3;4;0;2;1;3.991132
110;4;0;4;1;2;3.991132
111;1;1;2;0;5;5.357835799999999
111;2;2;1;5;0;5.357835799999999
111;3;5;0;2;1;5.3578358
111;4;0;5;1;2;5.3578358
112;1;1;2;1;3;3.7873437
112;2;2;1;3;1;3.7873436999999996
112;3;3;1;2;1;3.7873437
112;4;1;3;1;2;3.7873437
113;1;1;2;1;4;5.2812531
113;2;2;1;4;1;5.281253099999999
113;3;4;1;2;1;5.2812531
113;4;1;4;1;2;5.2812531
114;1;1;2;1;5;6.6479569
114;2;2;1;5;1;6.647956899999999
114;3;5;1;2;1;6.6479569000000005
114;4;1;5;1;2;6.6479569000000005
115;1;1;2;2;2;1.4719345999999998
115;2;2;1;2;2;1.4719345999999998
115;3;2;2;2;1;1.4719346
115;4;2;2;1;2;1.4719345999999998
116;1;1;2;2;3;2.5578271
116;2;2;1;3;2;2.5578271
116;3;3;2;2;1;2.5578271
116;4;2;3;1;2;2.5578271
117;1;1;2;2;4;4.0517365
117;2;2;1;4;2;4.0517365
117;3;4;2;2;1;4.0517365000000005
117;4;2;4;1;2;4.0517365
118;1;1;2;2;5;5.418440299999999
118;2;2;1;5;2;5.418440299999999
118;3;5;2;2;1;5.4184403
118;4;2;5;1;2;5.4184403
119;1;1;2;3;3;3.6437196
119;2;2;1;3;3;3.6437196
119;3;3;3;2;1;3.6437196000000003
119;4;3;3;1;2;3.6437196000000003
120;1;1;2;3;4;5.137629
120;2;2;1;4;3;5.137629
120;3;4;3;2;1;5.1376290000000004
120;4;3;4;1;2;5.1376290000000004
121;1;1;2;3;5;6.504332799999999
121;2;2;1;5;3;6.504332799999999
121;3;5;3;2;1;6.5043328
121;4;3;5;1;2;6.5043328
122;1;1;2;4;4;6.631538399999999
122;2;2;1;4;4;6.631538399999999
122;3;4;4;2;1;6.6315384
122;4;4;4;1;2;6.6315384
123;1;1;2;4;5;7.998242199999999
123;2;2;1;5;4;7.998242199999999
123;3;5;4;2;1;7.9982422
123;4;4;5;1;2;7.9982422
124;1;1;2;5;5;9.364946
124;2;2;1;5;5;9.364946
124;3;5;5;2;1;9.364946
124;4;5;5;1;2;9.364946
125;1;1;3;0;4;5.0770245
125;2;3;1;4;0;5.0770245
125;3;4;0;3;1;5.0770245
125;4;0;4;1;3;5.0770245
126;1;1;3;0;5;6.4437283
126;2;3;1;5;0;6.4437283
126;3;5;0;3;1;6.4437283
126;4;0;5;1;3;6.4437283
127;1;1;3;1;4;6.3671456
127;2;3;1;4;1;6.367145600000001
127;3;4;1;3;1;6.367145600000001
127;4;1;4;1;3;6.3671456
128;1;1;3;1;5;7.7338493999999995
128;2;3;1;5;1;7.7338494
128;3;5;1;3;1;7.7338494
128;4;1;5;1;3;7.7338494
129;1;1;3;2;3;3.6437196000000003
129;2;3;1;3;2;3.6437196000000003
129;3;3;2;3;1;3.6437196000000003
129;4;2;3;1;3;3.6437196
130;1;1;3;2;4;5.1376290000000004
130;2;3;1;4;2;5.1376290000000004
130;3;4;2;3;1;5.1376290000000004
130;4;2;4;1;3;5.1376290000000004
131;1;1;3;2;5;6.5043328
131;2;3;1;5;2;6.5043328
131;3;5;2;3;1;6.5043328
131;4;2;5;1;3;6.5043328
132;1;1;3;3;3;4.729612100000001
132;2;3;1;3;3;4.729612100000001
132;3;3;3;3;1;4.729612100000001
132;4;3;3;1;3;4.729612100000001
133;1;1;3;3;4;6.2235215
133;2;3;1;4;3;6.2235215
133;3;4;3;3;1;6.2235215
133;4;3;4;1;3;6.2235215
134;1;1;3;3;5;7.5902253
134;2;3;1;5;3;7.5902253
134;3;5;3;3;1;7.5902253
134;4;3;5;1;3;7.5902253
135;1;1;3;4;4;7.7174309
135;2;3;1;4;4;7.7174309
135;3;4;4;3;1;7.7174309
135;4;4;4;1;3;7.7174309
136;1;1;3;4;5;9.0841347
136;2;3;1;5;4;9.0841347
136;3;5;4;3;1;9.0841347
136;4;4;5;1;3;9.0841347
137;1;1;3;5;5;10.4508385
137;2;3;1;5;5;10.4508385
137;3;5;5;3;1;10.4508385
137;4;5;5;1;3;10.4508385
138;1;1;4;0;5;7.9376377
138;2;4;1;5;0;7.9376377
138;3;5;0;4;1;7.9376377
138;4;0;5;1;4;7.9376377
139;1;1;4;1;5;9.2277588
139;2;4;1;5;1;9.2277588
139;3;5;1;4;1;9.2277588
139;4;1;5;1;4;9.2277588
140;1;1;4;2;4;6.6315384
140;2;4;1;4;2;6.6315384
140;3;4;2;4;1;6.6315384
140;4;2;4;1;4;6.6315384
141;1;1;4;2;5;7.9982422
141;2;4;1;5;2;7.9982422
141;3;5;2;4;1;7.9982422
141;4;2;5;1;4;7.9982422
142;1;1;4;3;4;7.7174309
142;2;4;1;4;3;7.7174309
142;3;4;3;4;1;7.7174309
142;4;3;4;1;4;7.7174309
143;1;1;4;3;5;9.0841347
143;2;4;1;5;3;9.0841347
143;3;5;3;4;1;9.0841347
143;4;3;5;1;4;9.0841347
144;1;1;4;4;4;9.2113403
144;2;4;1;4;4;9.2113403
144;3;4;4;4;1;9.2113403
144;4;4;4;1;4;9.2113403
145;1;1;4;4;5;10.5780441
145;2;4;1;5;4;10.5780441
145;3;5;4;4;1;10.5780441
145;4;4;5;1;4;10.5780441
146;1;1;4;5;5;11.9447479
146;2;4;1;5;5;11.9447479
146;3;5;5;4;1;11.9447479
146;4;5;5;1;4;11.9447479
147;1;1;5;2;5;9.364946
147;2;5;1;5;2;9.364946
147;3;5;2;5;1;9.364946
147;4;2;5;1;5;9.364946
148;1;1;5;3;5;10.4508385
148;2;5;1;5;3;10.4508385
148;3;5;3;5;1;10.4508385
148;4;3;5;1;5;10.4508385
149;1;1;5;4;5;11.9447479
149;2;5;1;5;4;11.9447479
149;3;5;4;5;1;11.9447479
149;4;4;5;1;5;11.9447479
150;1;1;5;5;5;13.3114517
150;2;5;1;5;5;13.3114517
150;3;5;5;5;1;13.3114517
150;4;5;5;1;5;13.3114517
151;1;2;0;0;3;1.2071015
151;2;0;2;3;0;1.2071015
151;3;3;0;0;2;1.2071015
151;4;0;3;2;0;1.2071015
152;1;2;0;0;4;2.7010109
152;2;0;2;4;0;2.7010109
152;3;4;0;0;2;2.7010109
152;4;0;4;2;0;2.7010109
153;1;2;0;0;5;4.0677147
153;2;0;2;5;0;4.0677147
153;3;5;0;0;2;4.0677147
153;4;0;5;2;0;4.0677147
154;1;2;0;1;2;1.4113300999999998
154;2;0;2;2;1;1.4113300999999998
154;3;2;1;0;2;1.4113300999999998
154;4;1;2;2;0;1.4113300999999998
155;1;2;0;1;3;2.4972225999999997
155;2;0;2;3;1;2.4972225999999997
155;3;3;1;0;2;2.4972226
155;4;1;3;2;0;2.4972226
156;1;2;0;1;4;3.9911319999999995
156;2;0;2;4;1;3.991132
156;3;4;1;0;2;3.991132
156;4;1;4;2;0;3.991132
157;1;2;0;1;5;5.357835799999999
157;2;0;2;5;1;5.3578358
157;3;5;1;0;2;5.3578358
157;4;1;5;2;0;5.3578358
158;1;2;0;2;3;1.267706
158;2;0;2;3;2;1.267706
158;3;3;2;0;2;1.267706
158;4;2;3;2;0;1.267706
159;1;2;0;2;4;2.7616153999999997
159;2;0;2;4;2;2.7616154
159;3;4;2;0;2;2.7616154
159;4;2;4;2;0;2.7616154
160;1;2;0;2;5;4.1283192
160;2;0;2;5;2;4.1283192
160;3;5;2;0;2;4.1283192
160;4;2;5;2;0;4.1283192
161;1;2;0;3;4;3.8475079
161;2;0;2;4;3;3.8475079
161;3;4;3;0;2;3.8475079
161;4;3;4;2;0;3.8475079
162;1;2;0;3;5;5.2142117
162;2;0;2;5;3;5.2142117
