índice;subs posición 1;subs posición 2;subs posición 3;subs posición 4;Energia
1;0;0;0;1;1.290121177
2;0;0;0;2;0.06060458
3;0;0;0;3;1.146497095
4;0;0;0;4;2.640406425
5;0;0;0;5;4.00711021
6;0;0;1;2;3.010693548
7;0;0;1;3;2.055387548
8;0;0;1;4;4.468386088
9;0;0;1;5;6.72667011
10;0;0;2;3;0.69834287
11;0;0;2;4;3.858316782
12;0;0;2;5;5.256903843
13;0;0;3;4;3.89404475
14;0;0;3;5;4.497404198
15;0;0;4;5;6.33894037
16;0;1;0;2;2.047929083
17;0;1;0;3;2.500800852
18;0;1;0;4;4.385527223
19;0;1;0;5;6.34633232
20;0;1;1;1;6.161766373
21;0;1;1;2;3.911919088
22;0;1;1;3;3.11088208
23;0;1;1;4;5.931941988
24;0;1;1;5;7.991241995
25;0;1;2;2;3.509189587
26;0;1;2;3;1.286057487
27;0;1;2;4;4.859412713
28;0;1;2;5;6.15366221
29;0;1;3;3;4.667725895
30;0;1;3;4;6.133577817
31;0;1;3;5;7.590257572
32;0;1;4;4;8.364444482
33;0;1;4;5;9.015259245
34;0;1;5;5;1.464586885
35;0;2;0;3;1.172858997
36;0;2;0;4;2.907874535
37;0;2;0;5;4.419375828
38;0;2;1;2;3.26091482
39;0;2;1;3;1.28290932
40;0;2;1;4;4.968762745
41;0;2;1;5;5.7329335
42;0;2;2;2;0.251243473
43;0;2;2;3;-0.70920489
44;0;2;2;4;2.754487807
45;0;2;2;5;3.605930635
46;0;2;3;3;2.82891621
47;0;2;3;4;4.5503972
48;0;2;3;5;5.00956405
49;0;2;4;4;4.574637525
50;0;2;4;5;4.839608185
51;0;2;5;5;-2.293623565
52;0;3;0;4;3.893897915
53;0;3;0;5;5.64728979
54;0;3;1;3;4.213865813
55;0;3;1;4;6.629108293
56;0;3;1;5;8.95578103
57;0;3;2;3;2.379825128
58;0;3;2;4;5.817592663
59;0;3;2;5;7.050892458
60;0;3;3;3;3.203296515
61;0;3;3;4;4.693806677
62;0;3;3;5;5.692557012
63;0;3;4;4;5.54313483
64;0;3;4;5;6.217448213
65;0;3;5;5;8.61700131
66;0;4;0;5;6.617302508
67;0;4;1;4;9.114537275
68;0;4;1;5;10.33168898
69;0;4;2;4;5.876336075
70;0;4;2;5;5.943581485
71;0;4;3;4;5.062553915
72;0;4;3;5;5.264655977
73;0;4;4;4;6.538031688
74;0;4;4;5;7.328034735
75;0;4;5;5;7.351967585
76;0;5;1;5;10.93450313
77;0;5;2;5;6.619009935
78;0;5;3;5;8.33270616
79;0;5;4;5;8.788942585
80;0;5;5;5;20.68966834
81;1;0;0;2;0.601231597
82;1;0;0;3;3.324405898
83;1;0;0;4;5.436395825
84;1;0;0;5;3.897620245
85;1;0;1;2;4.207122697
86;1;0;1;3;4.902618597
87;1;0;1;4;8.07892006
88;1;0;1;5;7.596671877
89;1;0;2;3;3.398605263
90;1;0;2;4;8.03189772
91;1;0;2;5;5.786734095
92;1;0;3;4;6.65324759
93;1;0;3;5;4.344932365
94;1;0;4;5;6.640104602
95;1;1;0;2;4.373475458
96;1;1;0;3;6.630335055
97;1;1;0;4;9.178087965
98;1;1;0;5;7.717095402
99;1;1;1;2;7.986141048
100;1;1;1;3;7.80625374
101;1;1;1;4;11.01841745
102;1;1;1;5;10.66084348
103;1;1;2;3;6.042357515
104;1;1;2;4;10.86088295
105;1;1;2;5;8.681640085
106;1;1;3;4;10.72001234
107;1;1;3;5;9.003698813
108;1;1;4;5;10.62297448
109;1;2;0;3;5.070632978
110;1;2;0;4;7.335969473
111;1;2;0;5;5.432670985
112;1;2;1;3;5.810265345
113;1;2;1;4;9.119025783
114;1;2;1;5;8.07496681
115;1;2;2;2;4.252230535
116;1;2;2;3;3.75334921
117;1;2;2;4;8.650227435
118;1;2;2;5;6.913646285
119;1;2;3;3;6.92195313
120;1;2;3;4;8.647224847
121;1;2;3;5;6.321574935
122;1;2;4;4;10.03259739
123;1;2;4;5;6.339019435
124;1;2;5;5;10.76214771
125;1;3;0;4;6.239767132
126;1;3;0;5;4.72807759
127;1;3;1;4;9.914789908
128;1;3;1;5;9.324929868
129;1;3;2;3;4.835717057
130;1;3;2;4;9.573272405
131;1;3;2;5;7.395704335
132;1;3;3;3;5.148257865
133;1;3;3;4;7.097647483
134;1;3;3;5;4.73509555
135;1;3;4;4;8.730725645
136;1;3;4;5;6.118164535
137;1;3;5;5;9.301697935
138;1;4;0;5;6.33265282
139;1;4;1;5;11.42931826
140;1;4;2;4;10.25065991
141;1;4;2;5;6.372804035
142;1;4;3;4;7.946882137
143;1;4;3;5;4.50741596
144;1;4;4;4;10.86445531
145;1;4;4;5;7.621202735
146;1;4;5;5;-1.144445165
147;1;5;2;5;13.73868141
148;1;5;3;5;10.47167796
149;1;5;4;5;11.28504346
150;1;5;5;5;22.17878858
151;2;0;0;3;1.613193318
152;2;0;0;4;1.421884255
153;2;0;0;5;-2.281854802
154;2;0;1;2;1.68437629
155;2;0;1;3;3.057571562
156;2;0;1;4;3.509509613
157;2;0;1;5;4.736041193
158;2;0;2;3;1.702875618
159;2;0;2;4;2.603672575
160;2;0;2;5;3.19531346
161;2;0;3;4;2.713573552
162;2;0;3;5;1.463485623
163;2;0;4;5;3.991843135
164;2;1;0;3;4.77771535
165;2;1;0;4;4.900453722
166;2;1;0;5;0.752005415
167;2;1;1;3;5.6914181
168;2;1;1;4;6.218415818
169;2;1;1;5;7.090940135
170;2;1;2;3;4.139545968
171;2;1;2;4;5.20763066
172;2;1;2;5;5.444681335
173;2;1;3;4;7.085128858
174;2;1;3;5;5.597050885
175;2;1;4;5;7.99747056
176;2;2;0;3;4.316231142
177;2;2;0;4;4.11565516
178;2;2;0;5;-0.43901594
179;2;2;1;3;4.861362355
180;2;2;1;4;5.29130151
181;2;2;1;5;5.73830741
182;2;2;2;3;1.909376455
183;2;2;2;4;2.427134235
184;2;2;2;5;4.753050835
185;2;2;3;4;6.253797405
186;2;2;3;5;4.534655735
187;2;2;4;5;4.634051735
188;2;3;0;4;2.17045285
189;2;3;0;5;-1.33104484
190;2;3;1;4;5.369722067
191;2;3;1;5;6.68102576
192;2;3;2;4;4.214161992
193;2;3;2;5;4.943396685
194;2;3;3;3;3.169168673
195;2;3;3;4;3.14364009
196;2;3;3;5;1.979254855
197;2;3;4;4;4.73922701
198;2;3;4;5;3.60160716
199;2;3;5;5;7.033511335
200;2;4;0;5;17.44305236
201;2;4;1;5;9.995800785
202;2;4;2;5;4.21683326
203;2;4;3;4;5.213648385
204;2;4;3;5;2.536243935
205;2;4;4;4;8.912346735
206;2;4;4;5;6.650359835
207;2;4;5;5;22.01331683
208;2;5;3;5;1.015648285
209;2;5;4;5;8.08185676
210;2;5;5;5;12.88646739
211;3;0;0;4;2.44375671
212;3;0;0;5;1.760212802
213;3;0;1;3;2.840435228
214;3;0;1;4;3.935592153
215;3;0;1;5;4.35271211
216;3;0;2;3;1.381963333
217;3;0;2;4;5.318175453
218;3;0;2;5;2.801119215
219;3;0;3;4;4.032156245
220;3;0;3;5;2.252852385
221;3;0;4;5;4.226749015
222;3;1;0;4;3.616079193
223;3;1;0;5;3.084061475
224;3;1;1;4;4.407827945
225;3;1;1;5;5.00132372
226;3;1;2;3;1.504219157
227;3;1;2;4;3.347483465
228;3;1;2;5;5.01019406
229;3;1;3;4;6.01351636
230;3;1;3;5;4.383320932
231;3;1;4;5;6.377485185
232;3;2;0;4;2.650527373
233;3;2;0;5;1.181288833
234;3;2;1;4;2.68704599
235;3;2;1;5;2.866823485
236;3;2;2;4;1.500765397
237;3;2;2;5;1.17102356
238;3;2;3;4;4.171252915
239;3;2;3;5;2.068362365
240;3;2;4;5;2.28823711
241;3;3;0;4;3.841477192
242;3;3;0;5;3.098039665
243;3;3;1;4;6.25434835
244;3;3;1;5;6.582388407
245;3;3;2;4;5.090400483
246;3;3;2;5;4.763583422
247;3;3;3;4;5.03318315
248;3;3;3;5;3.230494875
249;3;3;4;5;4.170582745
250;3;4;0;5;3.764605933
251;3;4;1;5;7.679522585
252;3;4;2;5;3.479941185
253;3;4;3;5;2.836252313
254;3;4;4;4;7.79633171
255;3;4;4;5;5.250168885
256;3;4;5;5;6.31504266
257;3;5;4;5;5.599686385
258;3;5;5;5;29.50748659
259;4;0;0;5;0.813041713
260;4;0;1;4;5.66728947
261;4;0;1;5;4.445942295
262;4;0;2;4;5.68159145
263;4;0;2;5;2.47168046
264;4;0;3;4;4.676393553
265;4;0;3;5;1.455619283
266;4;0;4;5;4.456444135
267;4;1;0;5;2.43192457
268;4;1;1;5;5.386800735
269;4;1;2;4;5.539182835
270;4;1;2;5;3.16553231
271;4;1;3;4;7.96260415
272;4;1;3;5;4.033923285
273;4;1;4;5;7.01174336
274;4;2;0;5;1.257813085
275;4;2;1;5;3.95433746
276;4;2;2;5;2.36489251
277;4;2;3;4;8.37376976
278;4;2;3;5;2.43381711
279;4;2;4;5;2.96082926
280;4;3;0;5;1.954139168
281;4;3;1;5;6.52076226
282;4;3;2;5;5.26110621
283;4;3;3;5;2.254084795
284;4;3;4;5;4.230682185
285;4;4;0;5;3.330997785
286;4;4;1;5;8.55775276
287;4;4;2;5;3.78788681
288;4;4;3;5;2.738361685
289;4;4;4;5;6.756984635
290;4;5;5;5;30.93176099
291;5;0;1;5;10.34107639
292;5;0;2;5;9.016699985
293;5;0;3;5;16.29839196
294;5;0;4;5;16.66890561
295;5;1;2;5;17.15382506
296;5;1;3;5;21.76753136
297;5;1;4;5;25.00316609
298;5;2;3;5;19.78256061
299;5;2;4;5;18.34301913
300;5;3;4;5;17.69659374
301;0;0;1;1;4.487520445
302;0;0;2;2;2.615703005
303;0;0;3;3;2.385475138
304;0;0;4;4;5.655666288
305;0;0;5;5;10.83541461
306;1;1;2;2;6.597560102
307;1;1;3;3;8.91689611
308;1;1;4;4;12.75121541
309;1;1;5;5;14.58651548
310;2;2;3;3;6.17261522
311;2;2;4;4;7.31626911
312;2;2;5;5;-2.22461739
313;3;3;4;4;6.355682697
314;3;3;5;5;6.84197951
315;4;4;5;5;7.773936235
316;1;0;0;1;2.316772045
317;2;0;0;2;-1.921081835
318;2;1;1;2;4.886867093
319;3;0;0;3;1.862778305
320;3;1;1;3;3.413114945
321;3;2;2;3;-0.673141838
322;4;0;0;4;4.471298943
323;4;1;1;4;7.014843837
324;4;2;2;4;4.91325786
325;4;3;3;4;7.019133427
326;5;0;0;5;7.286293435
327;5;1;1;5;15.04741423
328;5;2;2;5;7.50023956
329;5;3;3;5;16.76369576
330;5;4;4;5;13.78893161
331;0;1;0;1;3.248812855
332;0;2;0;2;0.487890665
333;0;3;0;3;2.340182815
334;0;4;0;4;5.508951767
335;0;5;0;5;12.12030871
336;1;2;1;2;5.568168315
337;1;3;1;3;6.71255638
338;1;4;1;4;13.12818917
339;1;5;1;5;16.58608189
340;2;3;2;3;3.192383035
341;2;4;2;4;5.39544141
342;2;5;2;5;9.102429035
343;3;4;3;4;5.962983785
344;3;5;3;5;6.258875135
345;4;5;4;5;6.10825631
346;1;1;1;1;9.626816353
347;2;2;2;2;0.62138376
348;3;3;3;3;4.204760788
349;4;4;4;4;13.04496761
350;5;5;5;5;19.89919403
